bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/TarifRCA.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/TarifRCA.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426068085.532539
e426068085.890114
r1
xCompileC
xBuild/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/TarifRCA.o
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/TarifRCA.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/TarifRCA.m
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/TarifRCA.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/TarifRCA.m208"CompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/TarifRCA.o i-asigurare/TarifRCA.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0b7d88754865b941^f8dee3754865b941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/TarifRCA.m0000000000000000^3764"CompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/TarifRCA.o i-asigurare/TarifRCA.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1.1 -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-generated-files.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-own-target-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-all-target-headers.hmap -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-project-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources/i386 -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources -F/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator -F/Users/administrator/Documents/FacebookSDK -include /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/PrecompiledHeaders/i-asigurare-Prefix-dzvleutrfaodmlgejbszwffoqtlw/i-asigurare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/TarifRCA.d --serialize-diagnostics /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/TarifRCA.dia -c /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/TarifRCA.m -o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/TarifRCA.o36"6B0B6F8A-1DE6-44D3-8A1F-9FD2645EA2B4-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UIDevice+IdentifierAddition.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/UIDevice+IdentifierAddition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426068089.957773
e426068090.258620
r1
xCompileC
xBuild/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UIDevice+IdentifierAddition.o
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/UIDevice+IdentifierAddition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/UIDevice+IdentifierAddition.m
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/NSString+MD5Addition.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/UIDevice+IdentifierAddition.m246"CompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UIDevice+IdentifierAddition.o i-asigurare/UIDevice+IdentifierAddition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8e5af5794865b941^882e4c7a4865b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/UIDevice+IdentifierAddition.m0000000000000000^3878"CompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UIDevice+IdentifierAddition.o i-asigurare/UIDevice+IdentifierAddition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1.1 -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-generated-files.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-own-target-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-all-target-headers.hmap -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-project-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources/i386 -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources -F/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator -F/Users/administrator/Documents/FacebookSDK -include /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/PrecompiledHeaders/i-asigurare-Prefix-dzvleutrfaodmlgejbszwffoqtlw/i-asigurare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UIDevice+IdentifierAddition.d --serialize-diagnostics /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UIDevice+IdentifierAddition.dia -c /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/UIDevice+IdentifierAddition.m -o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UIDevice+IdentifierAddition.o36"FA8DAD1F-5BA7-442F-9B32-84F2F1B456E6-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UILabel+dynamicSizeMe.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/UILabel+dynamicSizeMe.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426068090.466834
e426068090.570982
r1
xCompileC
xBuild/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UILabel+dynamicSizeMe.o
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/UILabel+dynamicSizeMe.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/UILabel+dynamicSizeMe.m
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/UILabel+dynamicSizeMe.h
o/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/UILabel+dynamicSizeMe.m:23:28: warning: implicit conversion from enumeration type 'enum UILineBreakMode' to different enumeration type 'NSLineBreakMode' (aka 'enum NSLineBreakMode') [-Wenum-conversion]
o    [self setLineBreakMode:UILineBreakModeWordWrap];
o    ~                      ^~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/UILabel+dynamicSizeMe.m234"CompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UILabel+dynamicSizeMe.o i-asigurare/UILabel+dynamicSizeMe.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8fa5777a4865b941^d597ad7a4865b941^-387"/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/UILabel+dynamicSizeMe.m:23:28: warning: implicit conversion from enumeration type 'enum UILineBreakMode' to different enumeration type 'NSLineBreakMode' (aka 'enum NSLineBreakMode') [-Wenum-conversion]    [self setLineBreakMode:UILineBreakModeWordWrap];    ~                      ^~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@141"Implicit conversion from enumeration type 'enum UILineBreakMode' to different enumeration type 'NSLineBreakMode' (aka 'enum NSLineBreakMode')-426068090#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/UILabel+dynamicSizeMe.m0000000000000000^22#27#22#27#472#0#22"Value Conversion Issue2(3@94"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/UILabel+dynamicSizeMe.m0000000000000000^22#27#22#50#472#0#3@94"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/UILabel+dynamicSizeMe.m0000000000000000^22#4#22#5#449#0#-0#0#1#-19%DVTDocumentLocation4@94"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/UILabel+dynamicSizeMe.m0000000000000000^3842"CompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UILabel+dynamicSizeMe.o i-asigurare/UILabel+dynamicSizeMe.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1.1 -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-generated-files.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-own-target-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-all-target-headers.hmap -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-project-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources/i386 -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources -F/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator -F/Users/administrator/Documents/FacebookSDK -include /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/PrecompiledHeaders/i-asigurare-Prefix-dzvleutrfaodmlgejbszwffoqtlw/i-asigurare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UILabel+dynamicSizeMe.d --serialize-diagnostics /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UILabel+dynamicSizeMe.dia -c /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/UILabel+dynamicSizeMe.m -o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/UILabel+dynamicSizeMe.o36"A0BE241B-9C11-4691-8D7A-D859680E3B5C-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/VerifyNet.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/VerifyNet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426068089.696065
e426068090.057218
r1
xCompileC
xBuild/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/VerifyNet.o
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/VerifyNet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/VerifyNet.m
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/VerifyNet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/VerifyNet.m210"CompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/VerifyNet.o i-asigurare/VerifyNet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd36bb3794865b941^50df0e7a4865b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/VerifyNet.m0000000000000000^3770"CompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/VerifyNet.o i-asigurare/VerifyNet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1.1 -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-generated-files.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-own-target-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-all-target-headers.hmap -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-project-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources/i386 -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources -F/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator -F/Users/administrator/Documents/FacebookSDK -include /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/PrecompiledHeaders/i-asigurare-Prefix-dzvleutrfaodmlgejbszwffoqtlw/i-asigurare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/VerifyNet.d --serialize-diagnostics /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/VerifyNet.dia -c /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/VerifyNet.m -o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/VerifyNet.o36"950CC39C-B21F-484F-8395-0B7357315080-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerta.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAlerta.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426068089.011722
e426068089.245320
r1
xCompileC
xBuild/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerta.o
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlerta.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlerta.m
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlerta.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAppDelegate.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/iRate.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOObiectAsigurat.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOUtils.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/Database.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOPersoana.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/KeyValueItem.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOUserDefaults.h
